Date,Sales
2013-09-14,21981.7
2013-09-16,62416.85
2013-09-17,79948.888
2013-09-18,49881.689
2013-09-19,45184.963
2013-09-20,98446.636
2013-09-21,118077.60199999998
2013-09-23,41977.483
2013-09-24,51813.208
2013-09-25,65551.027
2013-09-26,93672.621
2013-09-27,73626.66500000001
2013-09-28,18135.87
2013-09-30,82808.406
2013-10-01,78389.695
2013-10-02,94977.39199999999
2013-10-03,79301.988
2013-10-04,65436.312
2013-10-05,15961.68
2013-10-07,64828.0
2013-10-08,57636.72
2013-10-09,58770.172
2013-10-10,37304.556000000004
2013-10-11,44751.0
2013-10-14,153008.544
2013-10-15,62455.542
2013-10-16,60364.89
2013-10-17,46026.866
2013-10-18,114954.68000000001
2013-10-19,351.02
2013-10-21,61091.397
2013-10-22,71378.656
2013-10-23,41069.055
2013-10-24,48841.09
2013-10-25,37951.338
2013-10-26,-1290.3500000000001
2013-10-28,132842.88999999998
2013-10-29,108998.254
2013-10-30,84907.1
2013-10-31,133813.018
2013-11-01,27809.626
2013-11-02,17638.388
2013-11-04,62268.584
2013-11-05,76935.006
2013-11-06,119596.97
2013-11-07,39889.704
2013-11-08,48875.69
2013-11-09,75792.06999999999
2013-11-11,121815.102
2013-11-12,60379.947
2013-11-13,138369.128
2013-11-14,56673.456
2013-11-15,49270.798
2013-11-16,-2757.8230000000003
2013-11-18,80776.302
2013-11-19,160669.272
2013-11-20,110477.056
2013-11-21,5421.92
2013-11-22,155422.402
2013-11-23,1718.6100000000001
2013-11-25,74145.59
2013-11-26,70730.956
2013-11-27,120018.56
2013-11-28,171132.388
2013-11-29,54706.24
2013-11-30,2664.9900000000002
2013-12-02,105384.34300000001
2013-12-03,77953.139
2013-12-04,139354.19400000002
2013-12-05,63158.526
2013-12-06,167088.08
2013-12-07,23020.39
2013-12-09,111890.446
2013-12-10,70318.87
2013-12-11,80024.854
2013-12-12,116497.076
2013-12-13,228196.2
2013-12-14,764.69
2013-12-16,95945.74
2013-12-17,70583.42
2013-12-18,75183.174
2013-12-19,139236.18
2013-12-20,96404.405
2013-12-21,22895.464
2013-12-23,92869.811
2013-12-24,104202.095
2013-12-25,41163.36
2013-12-26,56699.246
2013-12-27,67423.52
2013-12-28,48028.391
2013-12-30,36195.7
2013-12-31,47390.07399999999
2014-01-03,75602.09
2014-01-04,25682.25
2014-01-06,36762.45
2014-01-08,50532.57
2014-01-09,9116.62
2014-01-10,84136.462
2014-01-11,19587.53
2014-01-13,66023.04000000001
2014-01-14,71361.78
2014-01-15,66585.95
2014-01-16,51158.21
2014-01-17,44988.608
2014-01-18,-106.01
2014-01-20,55424.47
2014-01-21,52431.364
2014-01-22,167722.858
2014-01-23,42405.034
2014-01-24,27292.32
2014-01-25,16519.278
2014-01-27,69695.47
2014-01-28,112570.112
2014-01-29,52381.604
2014-01-30,33120.44
2014-01-31,136982.336
2014-02-01,3672.77
2014-02-03,66769.191
2014-02-04,104854.15599999999
2014-02-05,71853.16
2014-02-06,37277.04
2014-02-07,26219.744
2014-02-08,23821.23
2014-02-10,58465.064
2014-02-11,130740.97
2014-02-12,71204.175
2014-02-13,35396.988
2014-02-14,37021.253
2014-02-15,3152.3
2014-02-17,93443.267
2014-02-18,56106.64
2014-02-19,50182.0
2014-02-20,37782.916
2014-02-21,106311.62
2014-02-22,-11.159999999999997
2014-02-24,59955.102
2014-02-25,84668.786
2014-02-26,120911.11
2014-02-27,45403.648
2014-02-28,191593.28699999998
2014-03-01,20851.170000000002
2014-03-03,82576.35
2014-03-04,73578.898
2014-03-05,63795.758
2014-03-06,32293.28
2014-03-07,49720.813
2014-03-08,68332.929
2014-03-10,61258.67
2014-03-11,72433.173
2014-03-12,130227.527
2014-03-13,44812.723
2014-03-14,41264.971
2014-03-15,-619.87
2014-03-17,51819.993
2014-03-18,102642.73
2014-03-19,67102.035
2014-03-20,37721.96
2014-03-21,133277.85
2014-03-22,115.85000000000002
2014-03-24,45372.41
2014-03-25,69484.72
2014-03-26,41713.18
2014-03-27,32429.132
2014-03-28,49388.16
2014-03-29,-282.25000000000006
2014-03-31,121017.508
2014-04-01,65683.96
2014-04-02,82445.33
2014-04-03,40361.467000000004
2014-04-04,61577.092
2014-04-05,-266.697
2014-04-07,119732.237
2014-04-08,85286.5
2014-04-09,58417.938
2014-04-10,32390.714
2014-04-11,171165.769
2014-04-12,-17.000000000000036
2014-04-14,77766.208
2014-04-15,73630.564
2014-04-16,115851.662
2014-04-17,67039.317
2014-04-18,47861.29
2014-04-19,33180.962
2014-04-22,116584.04
2014-04-23,89693.02
2014-04-24,220092.614
2014-04-25,123069.578
2014-04-26,3626.12
2014-04-28,176322.866
2014-04-29,60521.87
2014-04-30,42586.694
2014-05-03,5492.22
2014-05-05,59687.936
2014-05-06,57052.672999999995
2014-05-07,44184.062
2014-05-08,88310.879
2014-05-09,18821.984
2014-05-10,17377.37
2014-05-12,143705.911
2014-05-13,64151.736
2014-05-14,58096.69
2014-05-15,25263.125
2014-05-16,18572.936
2014-05-17,2619.18
2014-05-19,147341.779
2014-05-20,51447.69
2014-05-21,113060.53
2014-05-22,63973.512
2014-05-23,196838.79
2014-05-24,951.7900000000001
2014-05-26,51254.744
2014-05-27,114235.708
2014-05-28,135594.79
2014-05-29,39927.7
2014-05-30,43103.520000000004
2014-05-31,307.2
2014-06-02,57031.562
2014-06-03,119460.436
2014-06-04,74141.11
2014-06-05,36789.996
2014-06-06,40219.686
2014-06-07,59285.566
2014-06-09,53490.17
2014-06-10,85689.257
2014-06-11,118441.96200000001
2014-06-12,124892.038
2014-06-13,33481.642
2014-06-14,72679.882
2014-06-16,123676.818
2014-06-17,117701.276
2014-06-18,177626.446
2014-06-19,39358.697
2014-06-20,53560.45
2014-06-21,45399.861
2014-06-23,111303.06
2014-06-24,131622.004
2014-06-25,139956.99
2014-06-26,76120.76699999999
2014-06-27,36209.246
2014-06-28,25387.521999999997
2014-06-30,41932.61
2014-07-01,191406.529
2014-07-02,91258.12700000001
2014-07-03,92414.984
2014-07-04,73827.442
2014-07-05,1838.74
2014-07-07,118993.92
2014-07-08,207259.912
2014-07-09,72688.34
2014-07-10,65299.229999999996
2014-07-11,53571.243
2014-07-12,222.55999999999995
2014-07-14,87484.7
2014-07-15,132640.385
2014-07-16,167275.027
2014-07-17,57725.55
2014-07-18,124604.696
2014-07-19,-403.13
2014-07-21,66299.914
2014-07-22,76684.603
2014-07-23,79128.862
2014-07-24,46180.464
2014-07-25,219188.462
2014-07-26,-238.69
2014-07-28,87881.014
2014-07-29,79237.253
2014-07-30,87365.432
2014-07-31,87657.78
2014-08-01,35336.76
2014-08-02,430.71000000000004
2014-08-04,71907.898
2014-08-05,73217.53
2014-08-06,186736.672
2014-08-07,43548.344
2014-08-08,34271.98
2014-08-09,1378.78
2014-08-11,106655.625
2014-08-12,81604.478
2014-08-13,55421.39
2014-08-14,48499.38
2014-08-15,35078.736
2014-08-16,425.38
2014-08-18,112920.79
2014-08-19,79828.17
2014-08-20,53227.214
2014-08-21,45350.25
2014-08-22,92252.712
2014-08-23,-255.51999999999998
2014-08-25,46401.04
2014-08-26,145914.85
2014-08-27,45709.82
2014-08-28,48311.94
2014-08-29,120918.124
2014-08-30,15232.217
2014-09-01,49738.86
2014-09-02,125368.98800000001
2014-09-03,59420.95
2014-09-04,33038.497
2014-09-05,212837.80899999998
2014-09-06,27147.585
2014-09-08,60972.1
2014-09-09,71749.29000000001
2014-09-10,125394.82
2014-09-11,37489.79
2014-09-12,42057.06
2014-09-13,3055.674
2014-09-15,76503.416
2014-09-16,134211.874
2014-09-17,81140.446
2014-09-18,47526.96
2014-09-19,49083.15
2014-09-20,29833.949999999997
2014-09-22,99889.66
2014-09-23,79264.46
2014-09-24,113088.12599999999
2014-09-25,145854.4
2014-09-26,52058.62
2014-09-27,-1228.45
2014-09-29,64465.47
2014-09-30,106088.54
2014-10-01,134425.8
2014-10-02,80596.822
2014-10-03,40541.246
2014-10-04,-1425.18
2014-10-06,162213.438
2014-10-07,76845.802
2014-10-08,85295.168
2014-10-09,62923.1
2014-10-10,66453.144
2014-10-11,13567.113
2014-10-13,79350.038
2014-10-14,113724.484
2014-10-15,92722.712
2014-10-16,41762.06
2014-10-17,47332.556
2014-10-18,-2206.7400000000002
2014-10-20,43116.99
2014-10-21,116749.02100000001
2014-10-22,47767.49
2014-10-23,64013.36
2014-10-24,37965.82
2014-10-25,-3227.17
2014-10-27,75643.026
2014-10-28,193056.113
2014-10-29,128305.643
2014-10-30,108326.184
2014-10-31,89046.836
2014-11-01,80830.68
2014-11-03,63386.73
2014-11-04,71709.946
2014-11-05,106269.724
2014-11-06,119926.37
2014-11-07,54484.82
2014-11-08,43693.332
2014-11-10,91756.76
2014-11-11,78672.42
2014-11-12,167103.47
2014-11-13,68870.73
2014-11-14,97390.776
2014-11-15,-1354.3200000000002
2014-11-17,106572.83
2014-11-18,131765.548
2014-11-19,74855.81
2014-11-20,126448.17
2014-11-21,6318.09
2014-11-22,34985.16
2014-11-24,103814.37
2014-11-25,91681.504
2014-11-26,93795.23
2014-11-27,119845.131
2014-11-28,169541.066
2014-11-29,24233.43
2014-11-30,865.39
2014-12-01,39735.34
2014-12-02,139904.816
2014-12-03,95597.959
2014-12-04,197677.776
2014-12-05,38956.11
2014-12-06,-202.32000000000002
2014-12-08,73725.032
2014-12-09,80130.99
2014-12-10,142908.8
2014-12-11,93495.321
2014-12-12,72604.484
2014-12-13,91572.684
2014-12-15,93708.06
2014-12-16,89784.518
2014-12-17,92733.88100000001
2014-12-18,177081.45
2014-12-19,84559.38199999998
2014-12-20,-37.75
2014-12-22,61943.88
2014-12-23,95471.402
2014-12-24,76873.97899999999
2014-12-25,86844.396
2014-12-26,45128.62
2014-12-27,56777.49
2014-12-29,106614.76
2014-12-30,92055.11
2014-12-31,148115.17
2015-01-05,189539.46000000002
2015-01-06,80889.264
2015-01-08,63868.13
2015-01-09,8931.02
2015-01-10,8045.351999999999
2015-01-12,88361.068
2015-01-13,43401.44
2015-01-14,54954.8
2015-01-15,32618.71
2015-01-16,147097.356
2015-01-17,-830.691
2015-01-19,52155.92
2015-01-20,57182.61
2015-01-21,91106.245
2015-01-22,28095.53
2015-01-23,28951.74
2015-01-24,-8159.62
2015-01-26,45139.770000000004
2015-01-27,119917.728
2015-01-28,36286.38
2015-01-29,69636.952
2015-01-30,89171.992
2015-01-31,19994.547999999995
2015-02-02,53026.92
2015-02-03,48385.53
2015-02-04,145400.704
2015-02-05,45156.46
2015-02-06,122564.572
2015-02-07,-1798.18
2015-02-09,86033.178
2015-02-10,68849.23
2015-02-11,57544.9
2015-02-12,32310.95
2015-02-13,109962.194
2015-02-14,-561.38
2015-02-16,58946.36
2015-02-17,68403.64
2015-02-18,111799.828
2015-02-19,37788.87
2015-02-20,167133.236
2015-02-21,-1671.29
2015-02-23,70747.04
2015-02-24,86922.23
2015-02-25,96835.238
2015-02-26,42644.144
2015-02-27,167055.88999999998
2015-02-28,73992.59400000001
2015-03-02,65017.702
2015-03-03,49162.534
2015-03-04,136973.99
2015-03-05,68846.60800000001
2015-03-06,79861.566
2015-03-07,16984.028
2015-03-09,72302.44
2015-03-10,60853.69
2015-03-11,50812.72
2015-03-12,41741.46
2015-03-13,105819.65299999999
2015-03-14,441.63
2015-03-16,66385.57
2015-03-17,163901.112
2015-03-18,115810.423
2015-03-19,64679.93
2015-03-20,74354.73
2015-03-21,-613.97
2015-03-23,88342.14
2015-03-24,126724.38
2015-03-25,55092.590000000004
2015-03-26,47889.428
2015-03-27,39263.07
2015-03-28,19770.778
2015-03-30,152144.28
2015-03-31,108858.935
2015-04-01,131496.352
2015-04-02,53624.0
2015-04-03,119029.912
2015-04-04,12756.26
2015-04-06,102489.128
2015-04-07,63787.825
2015-04-08,103214.127
2015-04-09,83079.912
2015-04-10,54559.49
2015-04-13,5664.25
2015-04-14,73643.37
2015-04-15,113459.636
2015-04-16,47305.03
2015-04-17,35132.67
2015-04-18,2089.11
2015-04-20,138130.604
2015-04-21,55444.65
2015-04-22,94216.215
2015-04-23,118441.301
2015-04-24,69849.664
2015-04-25,-14.00000000000001
2015-04-27,109326.665
2015-04-28,56174.014
2015-04-29,70679.292
2015-04-30,118677.274
2015-05-04,218070.174
2015-05-05,99416.738
2015-05-06,94405.756
2015-05-07,42436.56
2015-05-08,31945.48
2015-05-11,62929.19
2015-05-12,49151.351
2015-05-13,101137.886
2015-05-14,52102.97
2015-05-15,75906.346
2015-05-16,301.54
2015-05-18,59121.328
2015-05-19,97308.288
2015-05-20,42591.81
2015-05-21,59706.44
2015-05-22,132650.267
2015-05-23,1007.53
2015-05-25,104062.904
2015-05-26,59300.747
2015-05-27,60367.6
2015-05-28,123687.402
2015-05-29,94761.288
2015-05-30,49119.392
2015-06-01,51981.51
2015-06-02,62026.256
2015-06-03,69540.81999999999
2015-06-04,127460.23999999999
2015-06-05,96623.316
2015-06-06,-101.11200000000002
2015-06-08,57674.23
2015-06-09,60247.718
2015-06-10,51797.232
2015-06-11,130995.952
2015-06-12,102417.454
2015-06-13,47068.456
2015-06-15,71006.57400000001
2015-06-16,81792.265
2015-06-17,61355.832
2015-06-18,67629.72
2015-06-19,48053.864
2015-06-20,297.65000000000003
2015-06-22,69655.73
2015-06-23,129975.434
2015-06-24,68173.888
2015-06-25,52321.47
2015-06-26,132419.908
2015-06-27,70696.72
2015-06-29,68425.188
2015-06-30,177262.386
2015-07-01,62389.598000000005
2015-07-02,48249.78
2015-07-03,60505.342000000004
2015-07-04,13469.560000000001
2015-07-06,69831.414
2015-07-07,73020.20999999999
2015-07-08,88866.034
2015-07-09,56483.149
2015-07-10,64273.374
2015-07-11,33409.6
2015-07-13,99136.178
2015-07-14,120588.119
2015-07-15,162354.54
2015-07-16,90642.72
2015-07-17,71323.257
2015-07-18,54.99
2015-07-20,138686.054
2015-07-21,48780.36
2015-07-22,62800.86
2015-07-23,55922.82
2015-07-24,81723.802
2015-07-25,3471.63
2015-07-27,169696.374
2015-07-28,50502.9
2015-07-29,214885.639
2015-07-30,63756.21
2015-07-31,202532.758
2015-08-01,-36.22
2015-08-03,60456.25
2015-08-04,47968.002
2015-08-05,50400.81
2015-08-06,57334.79
2015-08-07,39980.05
2015-08-08,-248.58
2015-08-10,74267.628
2015-08-11,38639.29
2015-08-12,46750.263
2015-08-13,49253.94
2015-08-14,37353.128
2015-08-15,1732.29
2015-08-17,137960.432
2015-08-18,97277.045
2015-08-19,79796.703
2015-08-20,80646.98
2015-08-21,58958.78
2015-08-22,-88.59999999999998
2015-08-24,134805.036
2015-08-25,53421.853
2015-08-26,112959.872
2015-08-27,52026.848
2015-08-28,47277.498
2015-08-29,-12.21
2015-08-31,125333.068
2015-09-01,37289.18
2015-09-02,163765.702
2015-09-03,49971.32
2015-09-04,106171.738
2015-09-05,36156.308000000005
2015-09-07,63143.37
2015-09-08,94382.812
2015-09-09,72031.88
2015-09-10,56188.31
2015-09-11,50911.19
2015-09-12,-1634.668
2015-09-14,144197.687
2015-09-15,122864.845
2015-09-16,60986.0
2015-09-17,56974.573
2015-09-18,49357.767
2015-09-19,-533.6
2015-09-21,112187.689
2015-09-22,102031.06
2015-09-23,42436.61
2015-09-24,57507.004
2015-09-25,44206.18
2015-09-26,124.5
2015-09-28,84596.07999999999
2015-09-29,116422.48
2015-09-30,161376.664
2015-10-01,41580.42
2015-10-02,34003.162
2015-10-03,-190.22000000000003
2015-10-05,117106.50600000001
2015-10-06,46576.7
2015-10-07,79021.416
2015-10-08,45870.73
2015-10-09,43329.82
2015-10-10,84820.38
2015-10-12,113189.41399999999
2015-10-13,76396.05
2015-10-14,70120.062
2015-10-15,72450.79699999999
2015-10-16,42210.365
2015-10-17,-3169.4400000000005
2015-10-19,88692.52
2015-10-20,49791.486
2015-10-21,55017.17
2015-10-22,52393.590000000004
2015-10-23,38309.74
2015-10-24,-1897.5600000000002
2015-10-26,160756.534
2015-10-27,64732.896
2015-10-28,137944.6
2015-10-29,138290.77
2015-10-30,167180.40899999999
2015-10-31,38904.7
2015-11-02,55051.53
2015-11-03,41587.049999999996
2015-11-04,69873.74100000001
2015-11-05,45169.27
2015-11-06,42519.55
2015-11-07,816.3700000000001
2015-11-09,145590.918
2015-11-10,75551.658
2015-11-11,112126.048
2015-11-12,62516.674
2015-11-13,57085.98
2015-11-14,-273.52
2015-11-16,94422.6
2015-11-17,74863.204
2015-11-18,86296.301
2015-11-19,66108.5
2015-11-20,52740.332
2015-11-21,-239.67
2015-11-23,86938.714
2015-11-24,147674.92799999999
2015-11-25,69784.513
2015-11-26,71050.89199999999
2015-11-27,190566.383
2015-11-28,4096.96
2015-11-30,292176.23099999997
2015-12-01,48122.659999999996
2015-12-02,67206.412
2015-12-03,100910.836
2015-12-04,53242.616
2015-12-05,-1462.3200000000002
2015-12-07,176176.08
2015-12-08,100480.707
2015-12-09,107173.12
2015-12-10,109214.19
2015-12-11,132305.613
2015-12-14,164076.38
2015-12-15,81392.49
2015-12-16,124411.679
2015-12-17,107022.954
2015-12-18,57634.76
2015-12-19,77045.275
2015-12-21,144596.598
2015-12-22,76914.888
2015-12-23,100282.315
2015-12-24,143232.23200000002
2015-12-25,114473.414
2015-12-26,67767.497
2015-12-28,104054.562
2015-12-29,50088.466
2015-12-30,26799.670000000002
2015-12-31,362.35
2016-01-04,54107.61
2016-01-05,96247.16399999999
2016-01-06,77770.582
2016-01-07,12957.15
2016-01-08,33068.58
2016-01-11,62694.96
2016-01-12,53576.245
2016-01-13,73775.265
2016-01-14,78460.264
2016-01-15,49872.44
2016-01-16,-33.839999999999996
2016-01-18,126382.17599999999
2016-01-19,64944.508
2016-01-20,72699.801
2016-01-21,56297.12
2016-01-22,41680.512
2016-01-23,-57.59
2016-01-25,55024.037
2016-01-26,91951.587
2016-01-27,132556.628
2016-01-28,49976.46
2016-01-29,88715.61200000001
2016-01-30,144246.084
2016-02-01,33673.231
2016-02-02,45731.485
2016-02-03,46017.694
2016-02-04,51969.904
2016-02-05,36143.837
2016-02-06,-1297.946
2016-02-08,108243.476
2016-02-09,43001.572
2016-02-10,36842.701
2016-02-11,53591.907
2016-02-12,148298.629
2016-02-13,-433.786
2016-02-15,48766.836
2016-02-16,56907.994
2016-02-17,53140.056
2016-02-18,89418.992
2016-02-19,85096.821
2016-02-20,-316.64
2016-02-22,51530.733
2016-02-23,44841.21
2016-02-24,92608.238
2016-02-25,137425.309
2016-02-26,42635.289000000004
2016-02-27,-308.36
2016-02-29,274490.957
2016-03-01,38706.106
2016-03-02,72283.785
2016-03-03,39795.145
2016-03-04,64501.011
2016-03-05,-1034.2939999999999
2016-03-07,86849.297
2016-03-08,48458.844
2016-03-09,127379.258
2016-03-10,91005.587
2016-03-11,38421.63
2016-03-12,-414.84
2016-03-14,102371.277
2016-03-15,54621.299
2016-03-16,90751.44699999999
2016-03-17,63653.849
2016-03-18,196071.146
2016-03-19,-392.07
2016-03-21,174175.574
2016-03-22,57155.876000000004
2016-03-23,76199.744
2016-03-24,48431.657
2016-03-25,42784.289
2016-03-26,-318.75
2016-03-28,126678.061
2016-03-29,47253.707
2016-03-30,122632.593
2016-03-31,62748.662
2016-04-01,113484.5
2016-04-02,-821.1899999999999
2016-04-04,92192.362
2016-04-05,65325.49
2016-04-06,118724.552
2016-04-07,53400.845
2016-04-08,51286.35
2016-04-09,1483.91
2016-04-11,70145.73
2016-04-12,114545.039
2016-04-13,80708.06
2016-04-14,62757.715000000004
2016-04-15,58120.252
2016-04-16,431.85
2016-04-18,72049.117
2016-04-19,90541.038
2016-04-20,146872.37
2016-04-21,126892.815
2016-04-22,67758.599
2016-04-23,174.48000000000002
2016-04-25,84504.394
2016-04-26,61784.285
2016-04-27,134485.679
2016-04-28,98558.372
2016-04-29,164825.37900000002
2016-04-30,51995.005999999994
2016-05-03,74657.02
2016-05-04,69693.378
2016-05-05,96840.657
2016-05-06,45664.052
2016-05-09,22779.463
2016-05-10,55661.2
2016-05-11,136306.828
2016-05-12,130482.41500000001
2016-05-13,37204.41
2016-05-14,-196.59999999999997
2016-05-16,165008.663
2016-05-17,46593.31
2016-05-18,63221.986
2016-05-19,93197.12700000001
2016-05-20,61566.7
2016-05-21,-1112.6499999999999
2016-05-23,63379.311
2016-05-24,107409.378
2016-05-25,95130.238
2016-05-26,160081.449
2016-05-27,42641.182
2016-05-28,410.471
2016-05-30,219202.462
2016-05-31,42388.874
2016-06-01,68732.354
2016-06-02,64753.114
2016-06-03,42322.09
2016-06-04,215.0
2016-06-06,68546.04000000001
2016-06-07,71710.265
2016-06-08,135557.68
2016-06-09,88215.222
2016-06-10,80924.971
2016-06-11,1980.74
2016-06-13,83610.97899999999
2016-06-14,52325.23
2016-06-15,108839.611
2016-06-16,98802.649
2016-06-17,41608.54
2016-06-18,1231.48
2016-06-20,58447.24
2016-06-21,102520.787
2016-06-22,66925.01
2016-06-23,58332.856
2016-06-24,45742.1
2016-06-25,-117.65
2016-06-27,175071.551
2016-06-28,214463.105
2016-06-29,101664.504
2016-06-30,74926.44
2016-07-01,65561.694
2016-07-02,-241.52
2016-07-04,68516.63
2016-07-05,25787.170000000002
2016-07-06,121771.51800000001
2016-07-07,69179.78
2016-07-08,62169.89
2016-07-09,1254.75
2016-07-11,78701.809
2016-07-12,101183.335
2016-07-13,75760.897
2016-07-14,56938.485
2016-07-15,55656.666
2016-07-16,-1005.62
2016-07-18,63862.775
2016-07-19,58644.474
2016-07-20,168350.801
2016-07-21,111933.777
2016-07-22,46026.54
2016-07-23,-1911.279
2016-07-25,183056.622
2016-07-26,83021.706
2016-07-27,68309.77
2016-07-28,86644.13
2016-07-29,65432.125
2016-07-30,-2902.71
2016-08-01,98837.667
2016-08-02,74215.55500000001
2016-08-03,59012.515
2016-08-04,112882.201
2016-08-05,74161.106
2016-08-06,-454.13
2016-08-08,97189.235
2016-08-09,210588.325
2016-08-10,149093.256
2016-08-11,72224.845
2016-08-12,78005.78600000001
2016-08-13,100.80000000000001
2016-08-15,222438.789
2016-08-16,75184.0
2016-08-17,79243.312
2016-08-18,77058.87
2016-08-19,85869.89
2016-08-20,1531.23
2016-08-22,101479.183
2016-08-23,95690.98
2016-08-24,78149.83
2016-08-25,70657.06
2016-08-26,151464.44
2016-08-27,-67.98999999999998
2016-08-29,124332.001
2016-08-30,71274.927
2016-08-31,93355.54000000001
2016-09-01,132067.58299999998
2016-09-02,137582.862
2016-09-03,-332.7
2016-09-05,105653.027
2016-09-06,162665.87
2016-09-07,96562.185
2016-09-08,76730.242
2016-09-09,51853.23
2016-09-10,997.44
2016-09-12,62092.67
2016-09-13,120612.286
2016-09-14,106412.41
2016-09-15,82128.32800000001
2016-09-16,90230.967
2016-09-17,-94.5
2016-09-19,86131.591
2016-09-20,102841.96800000001
2016-09-21,63188.786
2016-09-22,79876.298
2016-09-23,72469.7
2016-09-24,-314.85
2016-09-26,63760.98
2016-09-27,103911.906
2016-09-28,131566.356
2016-09-29,56553.028
2016-09-30,77150.198
2016-10-01,-24.52
2016-10-03,66050.102
2016-10-04,47970.23
2016-10-05,58465.324
2016-10-06,77663.236
2016-10-07,34703.735
2016-10-08,-672.02
2016-10-10,78187.458
2016-10-11,66265.005
2016-10-12,113054.39
2016-10-13,70583.111
2016-10-14,45229.545
2016-10-15,2029.3199999999997
2016-10-17,72448.665
2016-10-18,78392.489
2016-10-19,164500.945
2016-10-20,99512.516
2016-10-21,62003.98
2016-10-22,461.5
2016-10-24,107258.68400000001
2016-10-25,162015.824
2016-10-26,77645.211
2016-10-27,54831.881
2016-10-28,85275.829
2016-10-29,-4686.240000000001
2016-10-31,102902.575
2016-11-01,64376.001000000004
2016-11-02,138638.842
2016-11-03,58704.581
2016-11-04,82255.719
2016-11-05,-5123.750000000001
2016-11-07,76860.129
2016-11-08,163070.55299999999
2016-11-09,160273.028
2016-11-10,115424.096
2016-11-11,116764.764
2016-11-12,-927.65
2016-11-14,121939.975
2016-11-15,78123.859
2016-11-16,139924.626
2016-11-17,113941.277
2016-11-18,132645.218
2016-11-19,27899.71
2016-11-21,46135.232
2016-11-22,90373.446
2016-11-23,62423.683
2016-11-24,64526.369
2016-11-25,98021.776
2016-11-26,154.39999999999998
2016-11-28,79653.292
2016-11-29,144873.767
2016-11-30,82539.901
2016-12-01,62767.898
2016-12-02,87299.855
2016-12-03,-6974.700000000001
2016-12-05,204008.15
2016-12-06,147905.29200000002
2016-12-07,149642.039
2016-12-08,243676.11000000002
2016-12-09,125027.331
2016-12-10,-349.347
2016-12-12,118870.045
2016-12-13,101202.40699999999
2016-12-14,108195.455
2016-12-15,141872.51499999998
2016-12-16,191615.201
2016-12-19,119105.519
2016-12-20,118405.428
2016-12-21,119422.639
2016-12-22,102851.371
2016-12-23,101952.922
2016-12-26,125410.787
2016-12-27,87818.319
2016-12-28,152440.728
2016-12-29,74391.655
2016-12-30,46804.887
2016-12-31,-105.51
2017-01-03,121470.456
2017-01-04,81788.246
2017-01-05,81836.994
2017-01-06,31503.564
2017-01-09,23701.898
2017-01-10,83220.307
2017-01-11,81980.23300000001
2017-01-12,71791.194
2017-01-13,152416.313
2017-01-16,96629.62700000001
2017-01-17,63410.335999999996
2017-01-18,56920.976
2017-01-19,66493.547
2017-01-20,124178.802
2017-01-23,99395.998
2017-01-24,72680.251
2017-01-25,88581.865
2017-01-26,53988.051999999996
2017-01-27,50119.101
2017-01-28,1722.137
2017-01-30,62126.411
2017-01-31,150324.808
2017-02-01,79634.518
2017-02-02,137311.481
2017-02-03,64590.793
2017-02-06,109146.148
2017-02-07,95656.189
2017-02-08,58930.148
2017-02-09,61420.604
2017-02-10,67517.44
2017-02-13,56797.433
2017-02-14,65201.162
2017-02-15,66581.274
2017-02-16,93102.891
2017-02-17,216928.142
2017-02-20,70882.44
2017-02-21,50133.759
2017-02-22,48558.265
2017-02-23,58069.119
2017-02-24,129986.655
2017-02-27,57197.954
2017-02-28,215540.752
2017-03-01,110553.28
2017-03-02,71069.395
2017-03-03,61204.612
2017-03-04,11662.175
2017-03-06,62215.919
2017-03-07,109769.602
2017-03-08,55108.687
2017-03-09,51955.422
2017-03-10,75347.376
2017-03-13,53737.288
2017-03-14,74165.41500000001
2017-03-15,92547.52900000001
2017-03-16,68961.647
2017-03-17,52832.058
2017-03-20,92931.657
2017-03-21,121757.52900000001
2017-03-22,86494.356
2017-03-23,122110.916
2017-03-24,94562.804
2017-03-27,80817.24
2017-03-28,94370.778
2017-03-29,102334.812
2017-03-30,68151.869
2017-03-31,55623.697
2017-04-03,69113.348
2017-04-04,53518.029
2017-04-05,69553.095
2017-04-06,161665.822
2017-04-07,70629.399
2017-04-10,141994.786
2017-04-11,65751.23300000001
2017-04-12,80923.245
2017-04-13,82406.08899999999
2017-04-14,146302.997
2017-04-17,25918.162
2017-04-18,116381.216
2017-04-19,79041.427
2017-04-20,154642.532
2017-04-21,110119.652
2017-04-24,164989.66
2017-04-25,146438.801
2017-04-26,171897.29499999998
2017-04-27,73932.00200000001
2017-04-28,87948.437
2017-04-29,44461.799
2017-05-02,63099.387
2017-05-03,71787.72
2017-05-04,64681.35
2017-05-05,76036.812
2017-05-08,114065.069
2017-05-09,28021.925
2017-05-10,81741.829
2017-05-11,75226.183
2017-05-12,114070.372
2017-05-15,99771.402
2017-05-16,82881.129
2017-05-17,87041.662
2017-05-18,101582.344
2017-05-19,123787.639
2017-05-22,95759.18000000001
2017-05-23,61701.152
2017-05-24,73416.833
2017-05-25,113246.378
2017-05-26,125985.018
2017-05-29,146342.08
2017-05-30,129860.706
2017-05-31,126444.592
2017-06-01,67875.182
2017-06-02,69049.105
2017-06-05,84927.475
2017-06-06,103087.672
2017-06-07,88441.039
2017-06-08,118958.269
2017-06-09,184007.086
2017-06-12,68839.998
